,date,LocalTime,Air.Temperature_hourly.mean,Air.Pressure_hourly.mean,Solar.Voltage_hourly.mean,Relative.Humidity_hourly.mean
358,20/09/2019 12:00,20/09/2019 07:00,20,861.83,3.99,94.12
359,20/09/2019 13:00,20/09/2019 08:00,22.21,862,4.16,88.44
360,20/09/2019 14:00,20/09/2019 09:00,25.17,862,4.49,78.62
361,20/09/2019 15:00,20/09/2019 10:00,27.43,861,7.21,70.09
362,20/09/2019 16:00,20/09/2019 11:00,28.64,860.5,7.25,63.06
363,20/09/2019 17:00,20/09/2019 12:00,30.42,859.33,7.23,55.66
364,20/09/2019 18:00,20/09/2019 13:00,30.25,858.33,7.21,54.65
365,20/09/2019 19:00,20/09/2019 14:00,28.73,857.33,7.25,56.27
366,20/09/2019 20:00,20/09/2019 15:00,27.06,857,7.22,60.98
367,20/09/2019 21:00,20/09/2019 16:00,24.41,857.17,7,68.01
368,20/09/2019 22:00,20/09/2019 17:00,22.36,858,6.07,73.91
369,20/09/2019 23:00,20/09/2019 18:00,21.39,858.33,0.89,75.84
370,21/09/2019 00:00,20/09/2019 19:00,20.9,859,0.04,80.18
371,21/09/2019 01:00,20/09/2019 20:00,20.41,859.83,0.04,83.45
372,21/09/2019 02:00,20/09/2019 21:00,20.32,861,0.05,84.21
373,21/09/2019 03:00,20/09/2019 22:00,20.2,861.67,0.05,84.84
374,21/09/2019 04:00,20/09/2019 23:00,19.81,861.5,0.04,87.01
375,21/09/2019 05:00,21/09/2019 00:00,19.17,862,0.04,91.19
376,21/09/2019 06:00,21/09/2019 01:00,18.52,861,0.05,96.19
377,21/09/2019 07:00,21/09/2019 02:00,18.3,861,0.04,98.28
378,21/09/2019 08:00,21/09/2019 03:00,18.32,861,0.04,98.9
379,21/09/2019 09:00,21/09/2019 04:00,18.3,861,0.05,99.19
380,21/09/2019 10:00,21/09/2019 05:00,18.01,861.5,0.97,99.28
381,21/09/2019 11:00,21/09/2019 06:00,17.74,862,4.3,98.82
382,21/09/2019 12:00,21/09/2019 07:00,18.88,863,4.24,94.51
383,21/09/2019 13:00,21/09/2019 08:00,20.07,863.33,4.43,92.41
384,21/09/2019 14:00,21/09/2019 09:00,21.85,863.67,4.7,86.41
385,21/09/2019 15:00,21/09/2019 10:00,23.01,863,4.87,81.28
386,21/09/2019 16:00,21/09/2019 11:00,23.7,862,4.65,77.13
387,21/09/2019 17:00,21/09/2019 12:00,23.09,861.5,7.39,81.3
388,21/09/2019 18:00,21/09/2019 13:00,23.98,860.67,6.78,80.21
389,21/09/2019 19:00,21/09/2019 14:00,23.16,860,3.96,84.64
390,21/09/2019 20:00,21/09/2019 15:00,21.95,859.33,4.21,88.88
391,21/09/2019 21:00,21/09/2019 16:00,24.7,859,3.97,79.04
392,21/09/2019 22:00,21/09/2019 17:00,22.14,859.17,4.67,80.9
393,21/09/2019 23:00,21/09/2019 18:00,21.01,860,0.42,83.73
394,22/09/2019 00:00,21/09/2019 19:00,20.91,861,0.04,84.12
395,22/09/2019 01:00,21/09/2019 20:00,20.3,862,0.04,88.72
396,22/09/2019 02:00,21/09/2019 21:00,20.2,862.33,0.04,89.17
397,22/09/2019 03:00,21/09/2019 22:00,19.49,862.83,0.05,93.37
398,22/09/2019 04:00,21/09/2019 23:00,18.88,862,0.04,94.52
399,22/09/2019 05:00,22/09/2019 00:00,18.95,862,0.04,90.21
400,22/09/2019 06:00,22/09/2019 01:00,18.67,861.67,0.04,91.64
401,22/09/2019 07:00,22/09/2019 02:00,18.26,861.83,0.04,94.44
402,22/09/2019 08:00,22/09/2019 03:00,17.78,861,0.04,96.78
403,22/09/2019 09:00,22/09/2019 04:00,17.41,861.5,0.04,98.74
404,22/09/2019 10:00,22/09/2019 05:00,17.53,862,1.51,99.56
405,22/09/2019 11:00,22/09/2019 06:00,17.83,862.17,4.34,99.85
406,22/09/2019 12:00,22/09/2019 07:00,18.73,863,4.3,98.73
407,22/09/2019 13:00,22/09/2019 08:00,20.77,863.67,4.42,91.75
408,22/09/2019 14:00,22/09/2019 09:00,24.05,863,6.99,78.28
409,22/09/2019 15:00,22/09/2019 10:00,25.66,862.67,7.16,72.5
410,22/09/2019 16:00,22/09/2019 11:00,24.84,861.67,7.29,73.83
411,22/09/2019 17:00,22/09/2019 12:00,24.94,860.5,7.2,74.35
412,22/09/2019 18:00,22/09/2019 13:00,25.01,859.2,5.53,75.89
413,22/09/2019 19:00,22/09/2019 14:00,27.48,858,6.99,64.36
414,22/09/2019 20:00,22/09/2019 15:00,27.82,857,7.22,61.76
415,22/09/2019 21:00,22/09/2019 16:00,27.63,857,7.12,61.31
416,22/09/2019 22:00,22/09/2019 17:00,25.12,857.5,5.82,64.98
417,22/09/2019 23:00,22/09/2019 18:00,22.66,858.67,0.27,74.04
418,23/09/2019 00:00,22/09/2019 19:00,19.94,860.67,0.05,85.75
419,23/09/2019 01:00,22/09/2019 20:00,19.18,861.33,0.04,85.23
420,23/09/2019 02:00,22/09/2019 21:00,17.71,862.5,0.04,93.86
421,23/09/2019 03:00,22/09/2019 22:00,17.19,863,0.04,97.32
422,23/09/2019 04:00,22/09/2019 23:00,17.05,863,0.03,98.91
423,23/09/2019 05:00,23/09/2019 00:00,17.32,862.33,0.04,99.18
424,23/09/2019 06:00,23/09/2019 01:00,17.16,862,0.03,99.52
425,23/09/2019 07:00,23/09/2019 02:00,17.15,862,0.04,99.71
426,23/09/2019 08:00,23/09/2019 03:00,17.15,862,0.04,99.7
427,23/09/2019 09:00,23/09/2019 04:00,17.09,862.17,0.04,99.99
428,23/09/2019 10:00,23/09/2019 05:00,17.04,863,0.5,100
429,23/09/2019 11:00,23/09/2019 06:00,17.1,863,3.35,100
430,23/09/2019 12:00,23/09/2019 07:00,17.44,864,3.91,100
431,23/09/2019 13:00,23/09/2019 08:00,18.53,864,4.14,96.48
432,23/09/2019 14:00,23/09/2019 09:00,20.46,864.83,4.41,93.28
433,23/09/2019 15:00,23/09/2019 10:00,22.3,863.83,4.62,88.72
434,23/09/2019 16:00,23/09/2019 11:00,22.11,863,7.24,90
435,23/09/2019 17:00,23/09/2019 12:00,23.19,862.5,5.04,88.41
436,23/09/2019 18:00,23/09/2019 13:00,25.13,860.83,6.51,75.98
437,23/09/2019 19:00,23/09/2019 14:00,27.96,859.67,7.19,64.83
438,23/09/2019 20:00,23/09/2019 15:00,26.64,859,7.21,69.56
439,23/09/2019 21:00,23/09/2019 16:00,23.76,859,7.02,78.98
440,23/09/2019 22:00,23/09/2019 17:00,21.63,860,3.74,83.62
441,23/09/2019 23:00,23/09/2019 18:00,20.66,860.17,0.48,83.84
442,24/09/2019 00:00,23/09/2019 19:00,20.83,861,0.04,77.56
443,24/09/2019 01:00,23/09/2019 20:00,20.39,861.33,0.04,80.73
444,24/09/2019 02:00,23/09/2019 21:00,20.53,862,0.04,80.3
445,24/09/2019 03:00,23/09/2019 22:00,19.9,862.33,0.04,87.22
446,24/09/2019 04:00,23/09/2019 23:00,19.46,862.67,0.04,90.63
447,24/09/2019 05:00,24/09/2019 00:00,19.36,862,0.04,90.62
448,24/09/2019 06:00,24/09/2019 01:00,18.97,861.5,0.04,93.05
449,24/09/2019 07:00,24/09/2019 02:00,18.37,861,0.04,96.75
450,24/09/2019 08:00,24/09/2019 03:00,18.56,860.67,0.03,93.33
451,24/09/2019 09:00,24/09/2019 04:00,18.03,861,0.04,93.62
452,24/09/2019 10:00,24/09/2019 05:00,17.94,861.17,1.37,94.55
453,24/09/2019 11:00,24/09/2019 06:00,17.86,862,4.13,95.82
454,24/09/2019 12:00,24/09/2019 07:00,18.76,863,4.68,94.7
455,24/09/2019 13:00,24/09/2019 08:00,19.37,863,4.97,94.61
456,24/09/2019 14:00,24/09/2019 09:00,22.25,863,5.82,83.4
457,24/09/2019 15:00,24/09/2019 10:00,25.8,863,7.35,73.49
458,24/09/2019 16:00,24/09/2019 11:00,27.49,861.83,7.29,68.49
459,24/09/2019 17:00,24/09/2019 12:00,29.9,860.67,7.26,61.77
460,24/09/2019 18:00,24/09/2019 13:00,28.71,859.4,7.27,58.6
461,24/09/2019 19:00,24/09/2019 14:00,25.9,858.33,7.25,64.16
462,24/09/2019 20:00,24/09/2019 15:00,27.12,858,6.86,60.66
463,24/09/2019 21:00,24/09/2019 16:00,28.47,858,7.02,58.51
464,24/09/2019 22:00,24/09/2019 17:00,24.82,858,6.36,58.61
465,24/09/2019 23:00,24/09/2019 18:00,23.67,859,0.52,58.41
466,25/09/2019 00:00,24/09/2019 19:00,22.5,860.33,0.05,71.95
467,25/09/2019 01:00,24/09/2019 20:00,20.82,861.33,0.04,81.19
468,25/09/2019 02:00,24/09/2019 21:00,21.12,862,0.05,79.88
469,25/09/2019 03:00,24/09/2019 22:00,20.28,862,0.05,82.3
470,25/09/2019 04:00,24/09/2019 23:00,19.74,862,0.04,86.73
471,25/09/2019 05:00,25/09/2019 00:00,18.93,862,0.04,89.89
472,25/09/2019 06:00,25/09/2019 01:00,18.28,861.67,0.04,92.71
473,25/09/2019 07:00,25/09/2019 02:00,17.39,862,0.04,94.56
474,25/09/2019 08:00,25/09/2019 03:00,16.82,862,0.03,98.27
475,25/09/2019 09:00,25/09/2019 04:00,16.65,862,0.03,98.83
476,25/09/2019 10:00,25/09/2019 05:00,16.77,862.67,0.8,96.77
477,25/09/2019 11:00,25/09/2019 06:00,16.82,863.83,3.91,98.91
478,25/09/2019 12:00,25/09/2019 07:00,17.22,864,3.93,98.31
479,25/09/2019 13:00,25/09/2019 08:00,18.86,864.17,4.1,93.1
480,25/09/2019 14:00,25/09/2019 09:00,21.77,865,4.83,86.04
481,25/09/2019 15:00,25/09/2019 10:00,25.7,863.67,6.94,72.1
482,25/09/2019 16:00,25/09/2019 11:00,28.69,862.33,7.12,60.16
483,25/09/2019 17:00,25/09/2019 12:00,30.57,860.83,7.1,52.37
484,25/09/2019 18:00,25/09/2019 13:00,30.21,859.17,7.25,51.27
485,25/09/2019 19:00,25/09/2019 14:00,31.57,857.83,7.18,49.33
486,25/09/2019 20:00,25/09/2019 15:00,30.61,857,7.29,50.17
487,25/09/2019 21:00,25/09/2019 16:00,28.05,857,7.17,56.53
488,25/09/2019 22:00,25/09/2019 17:00,24.39,857.67,6.15,67.15
489,25/09/2019 23:00,25/09/2019 18:00,22.47,858.83,0.57,71.77
490,26/09/2019 00:00,25/09/2019 19:00,19.46,860,0.04,82.75
491,26/09/2019 01:00,25/09/2019 20:00,20.19,860.83,0.04,79
492,26/09/2019 02:00,25/09/2019 21:00,20.28,861.33,0.04,77.42
493,26/09/2019 03:00,25/09/2019 22:00,19.64,862,0.04,82.13
494,26/09/2019 04:00,25/09/2019 23:00,18.42,862.5,0.04,92.92
495,26/09/2019 05:00,26/09/2019 00:00,17.73,861.83,0.04,98.06
496,26/09/2019 06:00,26/09/2019 01:00,17.63,861,0.04,97.42
497,26/09/2019 07:00,26/09/2019 02:00,17.41,861,0.04,98.73
498,26/09/2019 08:00,26/09/2019 03:00,17.36,861,0.03,99.6
499,26/09/2019 09:00,26/09/2019 04:00,17.04,861,0.04,100
500,26/09/2019 10:00,26/09/2019 05:00,17.12,862,0.55,99.99
501,26/09/2019 11:00,26/09/2019 06:00,17.3,862.83,3.2,100
502,26/09/2019 12:00,26/09/2019 07:00,17.54,864,3.79,100
503,26/09/2019 13:00,26/09/2019 08:00,18.3,864.17,4.06,99.73
504,26/09/2019 14:00,26/09/2019 09:00,18.96,865,4.04,98.31
505,26/09/2019 15:00,26/09/2019 10:00,20.99,864.5,4.24,92.14
506,26/09/2019 16:00,26/09/2019 11:00,22.32,863.17,5.31,89.16
507,26/09/2019 17:00,26/09/2019 12:00,25,861.67,7.32,78.17
508,26/09/2019 18:00,26/09/2019 13:00,25.19,860.5,7.27,74.95
509,26/09/2019 19:00,26/09/2019 14:00,26.94,859.67,7.26,70.44
510,26/09/2019 20:00,26/09/2019 15:00,26.59,858.67,7.23,68.98
511,26/09/2019 21:00,26/09/2019 16:00,25.8,858,7.09,70.45
512,26/09/2019 22:00,26/09/2019 17:00,22.32,858.2,5.96,79.45
513,26/09/2019 23:00,26/09/2019 18:00,21.18,859,0.63,81.65
514,27/09/2019 00:00,26/09/2019 19:00,20.91,859,0.05,82.92
515,27/09/2019 01:00,26/09/2019 20:00,20.64,860,0.04,84.44
516,27/09/2019 02:00,26/09/2019 21:00,20.68,860.5,0.05,85.12
517,27/09/2019 03:00,26/09/2019 22:00,19.98,861,0.05,88.05
518,27/09/2019 04:00,26/09/2019 23:00,19.69,861,0.04,87.29
519,27/09/2019 05:00,27/09/2019 00:00,19.04,861,0.04,89.61
520,27/09/2019 06:00,27/09/2019 01:00,18.61,860.67,0.04,91.98
521,27/09/2019 07:00,27/09/2019 02:00,18.43,860.83,0.04,92.07
522,27/09/2019 08:00,27/09/2019 03:00,17.91,861,0.04,95.28
523,27/09/2019 09:00,27/09/2019 04:00,17.71,861,0.03,96.49
524,27/09/2019 10:00,27/09/2019 05:00,17.52,861,1.05,97.44
525,27/09/2019 11:00,27/09/2019 06:00,17.84,861.5,3.86,97.31
526,27/09/2019 12:00,27/09/2019 07:00,19.34,862.5,4.17,92.9
527,27/09/2019 13:00,27/09/2019 08:00,20.51,863,5.19,90.79
528,27/09/2019 14:00,27/09/2019 09:00,24.73,862.5,7.31,78.1
529,27/09/2019 15:00,27/09/2019 10:00,27.04,862,7.19,71.71
530,27/09/2019 16:00,27/09/2019 11:00,27.53,861,7.14,69.45
531,27/09/2019 17:00,27/09/2019 12:00,29.36,859.8,7.11,57.65
532,27/09/2019 18:00,27/09/2019 13:00,30.78,858.5,7.26,52.46
533,27/09/2019 19:00,27/09/2019 14:00,31.29,857.5,7.27,49.02
534,27/09/2019 20:00,27/09/2019 15:00,27.07,857,4.25,61.08
535,27/09/2019 21:00,27/09/2019 16:00,23.5,857.33,3.52,72.67
536,27/09/2019 22:00,27/09/2019 17:00,22.04,858,3.04,74.72
537,27/09/2019 23:00,27/09/2019 18:00,21.16,858,0.28,78.17
538,28/09/2019 00:00,27/09/2019 19:00,20.9,858.83,0.03,75.99
539,28/09/2019 01:00,27/09/2019 20:00,21.62,859.83,0.04,74.66
540,28/09/2019 02:00,27/09/2019 21:00,21.76,860.67,0.03,75.92
541,28/09/2019 03:00,27/09/2019 22:00,20.47,861.5,0.04,81.36
542,28/09/2019 04:00,27/09/2019 23:00,20.46,861,0.04,81.92
543,28/09/2019 05:00,28/09/2019 00:00,20.69,861,0.04,82.5
544,28/09/2019 06:00,28/09/2019 01:00,20.17,860.17,0.04,85.3
545,28/09/2019 07:00,28/09/2019 02:00,19.69,860.17,0.04,87.45
546,28/09/2019 09:00,28/09/2019 04:00,18.34,860.83,0.04,96.41
547,28/09/2019 10:00,28/09/2019 05:00,17.92,861,1.26,96.09
548,28/09/2019 11:00,28/09/2019 06:00,18.04,861.67,3.51,94.22
549,28/09/2019 12:00,28/09/2019 07:00,18.63,862.67,3.9,95.83
550,28/09/2019 13:00,28/09/2019 08:00,21.14,863,4.01,88.02
551,28/09/2019 14:00,28/09/2019 09:00,25.62,862.67,6.53,72.54
552,28/09/2019 15:00,28/09/2019 10:00,28.29,861.67,7.23,58.94
553,28/09/2019 16:00,28/09/2019 11:00,29.9,860.67,7.17,48.43
554,28/09/2019 17:00,28/09/2019 12:00,31.31,859.6,7.19,42.8
555,28/09/2019 18:00,28/09/2019 13:00,32.15,858.83,7.17,41.89
556,28/09/2019 19:00,28/09/2019 14:00,32.51,857.5,7.27,40.71
557,28/09/2019 20:00,28/09/2019 15:00,30.95,856.83,7.29,43.84
558,28/09/2019 21:00,28/09/2019 16:00,29.27,856.17,7.03,50.09
559,28/09/2019 22:00,28/09/2019 17:00,25.93,857,4.21,59.76
560,28/09/2019 23:00,28/09/2019 18:00,24.13,857.17,0.42,58.47
561,29/09/2019 00:00,28/09/2019 19:00,23.83,858.17,0.03,66.74
562,29/09/2019 01:00,28/09/2019 20:00,22.2,859.33,0.03,73.21
563,29/09/2019 02:00,28/09/2019 21:00,21.34,860,0.04,79.13
564,29/09/2019 03:00,28/09/2019 22:00,19.48,860.83,0.02,91.81
565,29/09/2019 04:00,28/09/2019 23:00,18.53,861.67,0.03,97.95
566,29/09/2019 05:00,29/09/2019 00:00,18.21,860.83,0.04,100
567,29/09/2019 06:00,29/09/2019 01:00,18.07,860.83,0.04,99.82
568,29/09/2019 07:00,29/09/2019 02:00,17.99,860.67,0.04,99.23
569,29/09/2019 08:00,29/09/2019 03:00,17.89,860,0.04,99.69
570,29/09/2019 09:00,29/09/2019 04:00,17.81,860.5,0.04,100
571,29/09/2019 10:00,29/09/2019 05:00,17.91,861,0.62,100
572,29/09/2019 11:00,29/09/2019 06:00,17.93,861.67,3.23,100
573,29/09/2019 12:00,29/09/2019 07:00,18.4,862,3.88,99.41
574,29/09/2019 13:00,29/09/2019 08:00,19.91,862,4.01,96.1
575,29/09/2019 14:00,29/09/2019 09:00,22.75,862,4.16,89.81
576,29/09/2019 15:00,29/09/2019 10:00,25.16,861.17,5.73,79.67
577,29/09/2019 16:00,29/09/2019 11:00,28.12,860,7.22,63.84
578,29/09/2019 17:00,29/09/2019 12:00,28.32,858.83,7.34,58.61
579,29/09/2019 18:00,29/09/2019 13:00,27.96,857.83,7.25,60.9
580,29/09/2019 19:00,29/09/2019 14:00,28.85,856.67,7.24,59.99
581,29/09/2019 20:00,29/09/2019 15:00,31.44,856,7.16,52.1
582,29/09/2019 21:00,29/09/2019 16:00,22.59,856,4.73,79.55
583,29/09/2019 22:00,29/09/2019 17:00,19.81,857,3.06,90.99
584,29/09/2019 23:00,29/09/2019 18:00,19.68,857.5,0.24,88.29
585,30/09/2019 00:00,29/09/2019 19:00,19.86,858.5,0.02,86.02
586,30/09/2019 01:00,29/09/2019 20:00,19.87,859.33,0.03,84.6
587,30/09/2019 02:00,29/09/2019 21:00,19.5,860,0.03,86.93
588,30/09/2019 03:00,29/09/2019 22:00,18.98,861,0.04,90.7
589,30/09/2019 04:00,29/09/2019 23:00,18.91,861,0.04,90.38
590,30/09/2019 05:00,30/09/2019 00:00,18.85,861,0.04,90.54
591,30/09/2019 06:00,30/09/2019 01:00,18.67,860,0.04,91.67
592,30/09/2019 07:00,30/09/2019 02:00,18.18,859.67,0.04,93.77
593,30/09/2019 08:00,30/09/2019 03:00,18.03,859,0.04,95.03
594,30/09/2019 09:00,30/09/2019 04:00,17.3,859,0.04,98.09
595,30/09/2019 10:00,30/09/2019 05:00,16.95,859.5,1.15,99.39
596,30/09/2019 11:00,30/09/2019 06:00,17.16,860.67,3.48,99.89
597,30/09/2019 12:00,30/09/2019 07:00,18.52,861,4.06,98.58
598,30/09/2019 13:00,30/09/2019 08:00,21.73,861.33,5.81,89.52
599,30/09/2019 14:00,30/09/2019 09:00,26.5,861.17,7.21,71.18
600,30/09/2019 15:00,30/09/2019 10:00,27.89,860.5,7.27,64.14
601,30/09/2019 16:00,30/09/2019 11:00,29.66,859.5,7.15,58.43
602,30/09/2019 17:00,30/09/2019 12:00,32.15,858.33,7.1,49.49
603,30/09/2019 18:00,30/09/2019 13:00,33.16,856.83,7.1,46.11
604,30/09/2019 19:00,30/09/2019 14:00,32.14,855.83,7.14,46.37
605,30/09/2019 20:00,30/09/2019 15:00,26.77,855,7.04,57.2
606,30/09/2019 21:00,30/09/2019 16:00,23.29,855.33,6.79,68.49
607,30/09/2019 22:00,30/09/2019 17:00,22.07,856,5.35,70.31
608,30/09/2019 23:00,30/09/2019 18:00,20.74,856.5,0.26,77.41
609,01/10/2019 00:00,30/09/2019 19:00,19.95,858.17,0.04,86.12
610,01/10/2019 01:00,30/09/2019 20:00,18.16,859.33,0.04,96.73
611,01/10/2019 02:00,30/09/2019 21:00,17.85,860.67,0.03,97.88
612,01/10/2019 03:00,30/09/2019 22:00,17.73,861.17,0.02,98.66
613,01/10/2019 04:00,30/09/2019 23:00,17.61,861,0.03,99.43
614,01/10/2019 05:00,01/10/2019 00:00,17.45,861,0.03,99.89
615,01/10/2019 06:00,01/10/2019 01:00,17.2,860,0.02,99.78
616,01/10/2019 07:00,01/10/2019 02:00,16.87,860,0.03,99.78
617,01/10/2019 08:00,01/10/2019 03:00,16.52,860,0.03,100
618,01/10/2019 09:00,01/10/2019 04:00,16.38,860.17,0.02,100
619,01/10/2019 10:00,01/10/2019 05:00,16.46,861,1.35,100
620,01/10/2019 11:00,01/10/2019 06:00,16.79,862,3.55,100
621,01/10/2019 12:00,01/10/2019 07:00,17.91,862.17,3.97,99.5
622,01/10/2019 13:00,01/10/2019 08:00,19.54,863,3.94,96.83
623,01/10/2019 14:00,01/10/2019 09:00,19.24,862.5,4.08,94.08
624,01/10/2019 15:00,01/10/2019 10:00,22.53,862,5.81,81.07
625,01/10/2019 16:00,01/10/2019 11:00,27.04,860.83,7.22,60.77
626,01/10/2019 17:00,01/10/2019 12:00,29.9,859.67,7.15,52.39
627,01/10/2019 18:00,01/10/2019 13:00,29.83,858.33,7.17,51.01
628,01/10/2019 19:00,01/10/2019 14:00,29.54,857,7.2,50.61
629,01/10/2019 20:00,01/10/2019 15:00,28.91,856,7.21,54.38
630,01/10/2019 21:00,01/10/2019 16:00,27.2,855.67,7,60.23
631,01/10/2019 22:00,01/10/2019 17:00,23.64,855.5,6.26,65.82
632,01/10/2019 23:00,01/10/2019 18:00,21.24,856.17,0.51,72.61
633,02/10/2019 00:00,01/10/2019 19:00,21.23,857,0.05,81.85
634,02/10/2019 01:00,01/10/2019 20:00,21.26,857.67,0.05,81.14
635,02/10/2019 02:00,01/10/2019 21:00,20.62,858.67,0.04,82.48
636,02/10/2019 03:00,01/10/2019 22:00,20.48,859,0.04,81.42
637,02/10/2019 04:00,01/10/2019 23:00,20.43,859,0.05,80.78
638,02/10/2019 05:00,02/10/2019 00:00,19.98,858.67,0.05,80.85
639,02/10/2019 06:00,02/10/2019 01:00,19.5,858,0.05,85.97
640,02/10/2019 07:00,02/10/2019 02:00,18.8,858,0.04,88.74
641,02/10/2019 08:00,02/10/2019 03:00,18.23,858,0.04,89.41
642,02/10/2019 09:00,02/10/2019 04:00,17.99,858,0.04,88.09
643,02/10/2019 10:00,02/10/2019 05:00,17.85,859,1.48,90.12
644,02/10/2019 11:00,02/10/2019 06:00,17.96,860,5.19,89.81
645,02/10/2019 12:00,02/10/2019 07:00,19.2,860,7.02,88.19
646,02/10/2019 13:00,02/10/2019 08:00,21.16,860.33,7.18,84.31
647,02/10/2019 14:00,02/10/2019 09:00,26.1,861,7.23,69.36
648,02/10/2019 15:00,02/10/2019 10:00,28.16,860.6,7.17,60.12
649,02/10/2019 16:00,02/10/2019 11:00,27.94,859.5,7.35,57.91
650,02/10/2019 17:00,02/10/2019 12:00,27.17,858.17,7.25,63.03
651,02/10/2019 18:00,02/10/2019 13:00,26.62,857.17,7.31,64.5
652,02/10/2019 19:00,02/10/2019 14:00,29.14,856.33,7.29,54.87
653,02/10/2019 20:00,02/10/2019 15:00,28.16,855.67,7.28,55.94
654,02/10/2019 21:00,02/10/2019 16:00,25.45,856,6.94,66.68
655,02/10/2019 22:00,02/10/2019 17:00,21.99,856,5.92,76.08
656,02/10/2019 23:00,02/10/2019 18:00,20.8,856.67,0.25,79.15
657,03/10/2019 00:00,02/10/2019 19:00,20.43,858,0.04,84.19
658,03/10/2019 01:00,02/10/2019 20:00,19.97,859.33,0.05,86.11
659,03/10/2019 02:00,02/10/2019 21:00,18.77,860.67,0.04,94.01
660,03/10/2019 03:00,02/10/2019 22:00,18.32,861.17,0.03,96.63
661,03/10/2019 04:00,02/10/2019 23:00,17.88,861.33,0.04,97.25
662,03/10/2019 05:00,03/10/2019 00:00,17.68,861,0.04,99.19
663,03/10/2019 06:00,03/10/2019 01:00,17.5,861,0.04,98.87
664,03/10/2019 07:00,03/10/2019 02:00,17.39,860.67,0.03,99.59
665,03/10/2019 08:00,03/10/2019 03:00,17.34,860,0.03,99.87
666,03/10/2019 09:00,03/10/2019 04:00,17.18,860.17,0.04,100
667,03/10/2019 10:00,03/10/2019 05:00,17.01,861.17,1.14,100
668,03/10/2019 11:00,03/10/2019 06:00,17.3,862.17,3.67,100
669,03/10/2019 12:00,03/10/2019 07:00,17.99,863,4.06,98.16
670,03/10/2019 13:00,03/10/2019 08:00,19.18,863.67,4.09,96.56
671,03/10/2019 14:00,03/10/2019 09:00,19.54,863.83,3.93,95.91
672,03/10/2019 15:00,03/10/2019 10:00,19.45,863.33,5.98,97.74
673,03/10/2019 16:00,03/10/2019 11:00,20.51,862.67,7.12,94.78
674,03/10/2019 17:00,03/10/2019 12:00,22,861.33,7.52,84.83
675,03/10/2019 18:00,03/10/2019 13:00,21.97,860.17,7.31,82.88
676,03/10/2019 19:00,03/10/2019 14:00,20.49,860,7.16,93.91
677,03/10/2019 20:00,03/10/2019 15:00,20.06,860,7.18,91.91
678,03/10/2019 21:00,03/10/2019 16:00,20.52,859.33,7.06,86.95
679,03/10/2019 22:00,03/10/2019 17:00,19.73,859.17,5.59,88.43
680,03/10/2019 23:00,03/10/2019 18:00,19.25,859.83,0.37,84.24
681,04/10/2019 00:00,03/10/2019 19:00,19.14,860,0.04,84.79
682,04/10/2019 01:00,03/10/2019 20:00,19.25,861,0.04,86.7
683,04/10/2019 02:00,03/10/2019 21:00,19.08,861.5,0.04,91.22
684,04/10/2019 03:00,03/10/2019 22:00,18.36,862,0.03,94.5
685,04/10/2019 04:00,03/10/2019 23:00,17.95,862.67,0.04,97.33
686,04/10/2019 05:00,04/10/2019 00:00,17.97,863,0.04,99.34
687,04/10/2019 06:00,04/10/2019 01:00,17.89,862.17,0.04,99.14
688,04/10/2019 07:00,04/10/2019 02:00,17.6,862,0.03,100
689,04/10/2019 08:00,04/10/2019 03:00,17.15,861.67,0.03,100
690,04/10/2019 09:00,04/10/2019 04:00,16.8,862.33,0.04,99.55
691,04/10/2019 10:00,04/10/2019 05:00,17.24,862.67,1.08,99.52
692,04/10/2019 11:00,04/10/2019 06:00,17.41,863.17,3.56,99
693,04/10/2019 12:00,04/10/2019 07:00,17.99,864,4.13,97.61
694,04/10/2019 13:00,04/10/2019 08:00,19.29,864,7.33,94.84
695,04/10/2019 14:00,04/10/2019 09:00,22.57,863,7.37,84.71
696,04/10/2019 15:00,04/10/2019 10:00,24.52,862.33,7.23,78.25
697,04/10/2019 16:00,04/10/2019 11:00,27.11,861.17,7.18,66.51
698,04/10/2019 17:00,04/10/2019 12:00,27.69,860.17,7.24,62.49
699,04/10/2019 18:00,04/10/2019 13:00,30.24,859,7.03,55.37
700,04/10/2019 19:00,04/10/2019 14:00,29.32,858,7.14,56.98
701,04/10/2019 20:00,04/10/2019 15:00,29.92,857.17,7.24,56.18
702,04/10/2019 21:00,04/10/2019 16:00,28.43,857,6.96,54.4
703,04/10/2019 22:00,04/10/2019 17:00,24.05,857.17,5.65,64.64
704,04/10/2019 23:00,04/10/2019 18:00,22.79,858,0.41,71.66
705,05/10/2019 00:00,04/10/2019 19:00,22.52,858.33,0.06,75.88
706,05/10/2019 01:00,04/10/2019 20:00,21.62,859.5,0.05,79.19
707,05/10/2019 02:00,04/10/2019 21:00,21.36,860.5,0.05,81.36
708,05/10/2019 03:00,04/10/2019 22:00,20.77,861,0.05,83.08
709,05/10/2019 04:00,04/10/2019 23:00,19.8,861.6,0.04,89.05
710,05/10/2019 05:00,05/10/2019 00:00,18.66,861.67,0.04,94.66
711,05/10/2019 06:00,05/10/2019 01:00,18.57,860.83,0.04,94.66
712,05/10/2019 07:00,05/10/2019 02:00,18.49,860.83,0.04,94.32
713,05/10/2019 08:00,05/10/2019 03:00,17.99,861,0.04,96.43
714,05/10/2019 09:00,05/10/2019 04:00,17.57,861.17,0.04,99.24
